month,G1,G2,G3,G4,G5,G6
0,17.04490565581407,21.56255684579608,41.60454215983525,21.831610880776893,17.171271179066053,21.107735478186097
1,27.926595922507964,35.60323549472403,70.70023990155072,33.516041252564776,29.134458694876876,35.30289293527566
2,34.73854041132891,45.16980501434472,91.21306984673721,39.722998229658245,37.606567015480096,45.14550192795061
3,34.28150297372524,45.85858885609566,93.23898171873145,37.96379064231449,38.55918361587767,46.082837786374725
4,25.748851240993726,35.65839064708926,72.49882630576971,28.018190153757505,30.12149161996546,35.95625758974789
5,15.200001128423926,21.851995630734063,44.235809564809976,16.43035112614997,18.487613733882583,22.088664781464985
6,8.440833345888173,12.529887463971516,25.241960549563334,9.092983218711185,10.625870901303768,12.714470690334483
7,5.876086276526608,8.876820207598792,17.87263276666425,6.269393685427811,7.5813897730914155,9.069463002319473
8,5.608935595550453,8.482255850834397,17.201247981543574,5.8597606511026425,7.334968615668524,8.737185379911285
9,6.663225390020941,9.91718109371633,20.414586123990837,6.711484832929641,8.72356565975484,10.300954989208435
10,9.166205175550513,13.2836921741576,27.833170065301534,8.8021257551075,11.902402176533888,13.903282092084897
11,13.800078919689454,19.486876604473004,41.431015406173806,12.631649929058407,17.738301388092623,20.51749811667707
12,21.175387391478374,29.379776044794895,63.03153431401088,18.629425317994084,27.05125606975629,31.066897139288066
13,30.4388727053023,41.93805572639778,90.32118101867331,26.039895312189618,38.90104454808316,44.48622700928067
14,37.57668706555125,51.94044755768052,111.82749253451966,31.629755121085424,48.37563624324208,55.22256240599046
15,36.93159462606807,51.70152590695016,110.87455259738392,30.920822137509422,48.20486684629534,55.040063086441386
16,27.671498110871273,39.57146295025557,84.23892069864034,23.26369754862152,36.83053510686904,42.131067144303735
17,16.311822286413335,23.961690126255228,50.51044236338134,13.863972300996744,22.223721331933287,25.49841136267434
18,9.051396364629653,13.61676745609708,28.43391714119392,7.779072963070982,12.602471554594315,14.504299204411778
19,6.298138961330684,9.576369976827317,19.895170190966518,5.430698913957871,8.886328907544707,10.240768277051634
20,6.007618825115214,9.08548141596342,18.911237483046715,5.138093875069714,8.494549662754387,9.76596059997362
21,7.126949345852086,10.536174706097007,22.121298066484954,5.96010154059783,9.965040796581857,11.38425187951573
22,9.781610039338563,13.9806687916423,29.675633641269304,7.920699955402978,13.390015430484809,15.172479468056123
23,14.680620251355247,20.302467302356053,43.44872760768547,11.517365141038201,19.643049543077495,22.096569838273236
24,22.444489164302475,30.302758645150305,65.07291740397501,17.197949587025587,29.505403109747594,33.02969868608306
25,32.14115769541747,42.8579060502047,91.94693156625715,24.306351636537293,41.850450965883155,46.74283525818385
26,39.535954656022014,52.667298270015735,112.48853333440614,29.802189200138848,51.42963642500182,57.43864503205698
27,38.73554697735977,52.11258493293239,110.45944167664324,29.35580522982558,50.75325585194865,56.783504409884024
28,28.94957173508446,39.724948000733875,83.30847395050417,22.216151144667162,38.48726398858604,43.20067099923647
29,17.032288986404318,23.998087868980086,49.68623364615319,13.298328857974646,23.094170717865627,26.034027582024127
30,9.437320355303013,13.620189190185295,27.86081882878488,7.487041629770953,13.04132582428599,14.765146562009168
31,6.558517298196315,9.569786546783218,19.431828963251576,5.241677162739527,9.163550051761463,10.40033514509963
32,6.247906094560293,9.067714105119867,18.411524205052775,4.972706163186931,8.728329511518384,9.892745008512232
33,7.40054364564086,10.493685952167189,21.455850120263317,5.784843150332109,10.196572684024812,11.493766876364525
34,10.13831168201271,13.884053101431993,28.656442074690887,7.710985038463109,13.634503212439313,15.255427894732238
35,15.184091061814463,20.095541503138527,41.75610664138596,11.245215380075654,19.896145308955276,22.116112017759068
36,23.162315050885784,29.89646982751934,62.23901578392558,16.83477742271179,29.727376634121164,32.90884341298936
37,33.094634352480966,42.16496479885125,87.55530534883765,23.841427313138755,41.957825108183336,46.38049930566052
38,40.623020943020904,51.709109725345975,106.71735755539997,29.273197472053496,51.34319250357974,56.80135912035564
39,39.72707342659004,51.10502983201404,104.49382899748916,28.857098628442735,50.497242340610576,56.0150788349145
40,29.645682369639374,38.9467830769779,78.6568193046779,21.84359506823902,38.19882776076202,42.55066542491607
41,17.42114556149417,23.53883753505585,46.858833122726836,13.072586292349532,22.882854568147962,25.623631587665216
42,9.643659955230149,13.37035229098324,26.26040593749111,7.35634790077817,12.907754191134046,14.529964306301473
43,6.696358069447055,9.401278049609711,18.310679939874632,5.146946145972718,9.062330477540515,10.235157834779919
44,6.373926696642147,8.911750441995444,17.346792517344866,4.879613844753162,8.625128805541772,9.73424838935855
45,7.542974345081647,10.312216017644971,20.211515152676192,5.672873645622326,10.06637758575056,11.303205963825265
46,10.323179461605736,13.636556294590559,26.985116615342033,7.556621760883003,13.444107778344383,14.987727478128908
47,15.444447559052545,19.722693336480162,39.29842543868639,11.011522335932723,19.58996564342525,21.701067796614062
48,23.5325853779201,29.321357266257333,58.53348455064243,16.469398367074348,29.224044632149702,32.24981535307813
49,33.5839049802867,41.33470483256511,82.28376023143443,23.297809596392856,41.184891837596425,45.40076449990476
50,41.17577170209042,50.68540520671116,100.23833090158992,28.569117399749953,50.33169567546548,55.55649217239903
51,40.22504979158354,50.10841627772791,98.12622251917017,28.124148503760615,49.45365508341432,54.764476286168644
52,29.99012204324934,38.21349248663344,73.87007235655645,21.258636796669872,37.38521492866511,41.5993585936267
53,17.610486729674214,23.117791683070642,44.023445411826614,12.704794443273256,22.38752241256912,25.05805946931515
54,9.742420794910487,13.144637386491333,24.684912660812675,7.139730378913516,12.626410197257306,14.216393658247258
55,6.761093731960938,9.250752458571963,17.22323766132059,4.988721208214301,8.864401428438123,10.0198445228805
56,6.431808932740432,8.774717730823015,16.328917558941782,4.723035468377384,8.436642197438049,9.533466296237128
57,7.606532685797681,10.157111654963613,19.04144352882464,5.482326980093974,9.845983732263106,11.072102565449986
58,10.402606558183527,13.432724209025055,25.44353047766142,7.289857419154582,13.148052682404792,14.680778575168736
59,15.550638440158817,19.427432918697235,37.0784642202585,10.601618847490197,19.153371848822864,21.252472142979677
60,23.672937577579965,28.881780939723146,55.255597524760894,15.822180343637685,28.5613077316824,31.574851408378645
61,33.75123940512489,40.717627297269,77.70877028153103,22.33256642774693,40.2324575883379,44.440117459234116
62,41.33998383168011,49.9386658293686,94.70452292242562,27.32583121485164,49.14633406050811,54.37355174443548
63,40.3478103014269,49.387679480175606,92.75343067252463,26.845643756413715,48.27188833153764,53.59840634231918
64,30.05703142827718,37.682556708373156,69.8653080390427,20.255839586148987,36.48269017897486,40.71929678322362
65,17.637699306506423,22.809962081646095,41.66391903417539,12.087051527378089,21.8435758501634,24.53416708895089
66,9.751843359115968,12.977146746958313,23.377872447304,6.7837173103516255,12.318416168293384,13.923683615172601
67,6.764022870553015,9.1373083072398,16.32250434688111,4.734186706309809,8.647590627547237,9.816752070283892
68,6.430896334437635,8.670059777554929,15.486205401015724,4.476093202792186,8.229792019305702,9.34245973322866
